---run_parameters---
runtime:  2020-04-17 16:17:27.345482
geo:  Congress
set:  Confirmed
geo_info:  {'name': 'Congress', 'sfield': ['STATEFP', 'CD116FP'], 'file': 'cb_2018_us_cd116_500k', 'headers': ['State', 'District']}
scope:  US
setfile:  /Users/ddeboer/Documents/ubase/Projects/COVID_analysis/COVID-19/csse_covid_19_data/csse_covid_19_time_series/time_series_covid19_Confirmed_US.csv

---make_map_count---
---jhu_to_count---
---> Read in JHU COVID-19 data.
Culling data on location and no data over 86 dates.
Reduced by 535 of 3255
	106 for location.
	429 for no count.

---count_map_covid---
---> Binning data: us_map.count_points
---> Generating dictionary - pass 1.
---> Updating csv - pass 1.

---rebin---
---> Processing unbinned entries.
	545 of 3255
	105 rebinned
	0 unassign
	440 unbinned
0,,American Samoa,-170.132,-14.271
2,,Northern Mariana Islands,145.6739,15.0979
122,Calhoun,Arkansas,-92.49974403,33.55598792
140,Fulton,Arkansas,-91.81729127,36.38177105
156,Little River,Arkansas,-94.23468591,33.70375665
164,Montgomery,Arkansas,-93.65824478,34.53704874
208,Lassen,California,-120.5935099,40.67311306
212,Mariposa,California,-119.9073334,37.57978556
215,Modoc,California,-120.7244817,41.58965602
236,Sierra,California,-120.5200701,39.57713498
243,Trinity,California,-123.114713,40.6491767
254,Bent,Colorado,-103.0720195,37.95474293
258,Cheyenne,Colorado,-102.6032558,38.82777431
260,Conejos,Colorado,-106.1917488,37.201606
266,Dolores,Colorado,-108.5211585,37.75208676
278,Jackson,Colorado,-106.3408905,40.6659387
280,Kiowa,Colorado,-102.7392145,38.43260896
305,San Juan,Colorado,-107.6763289,37.76248981
307,Sedgwick,Colorado,-102.3519227,40.87595412
453,Glascock,Georgia,-82.61297636,33.22879932
522,Taliaferro,Georgia,-82.88136816,33.56543317
553,Kalawao,Hawaii,-156.9583592,21.17882515
559,Bear Lake,Idaho,-111.3289238,42.28269683
560,Benewah,Idaho,-116.6586851,47.21754179
563,Boise,Idaho,-115.7309284,43.98829931
567,Butte,Idaho,-113.1735463,43.72592209
572,Clark,Idaho,-112.3505704,44.28496071
573,Clearwater,Idaho,-115.6622393,46.67459924
576,Franklin,Idaho,-111.8149666,42.18332217
585,Lemhi,Idaho,-113.9309747,44.9438088
591,Oneida,Idaho,-112.5407838,42.1949428
595,Shoshone,Idaho,-115.8916749,47.35364087
601,Alexander,Illinois,-89.32910838,37.18049267
604,Brown,Illinois,-90.75068024,39.96209138
608,Cass,Illinois,-90.24734436,39.96991073
622,Edgar,Illinois,-87.74759563,39.6809186
623,Edwards,Illinois,-88.05720863,38.41353228
632,Hamilton,Illinois,-88.53883373,38.08163641
634,Hardin,Illinois,-88.26873022,37.51810645
635,Henderson,Illinois,-90.92491462,40.81908672
675,Pope,Illinois,-88.56152109,37.41391284
677,Putnam,Illinois,-89.2869272,41.2013541
685,Scott,Illinois,-90.47814431,39.6429169
695,Wayne,Illinois,-88.42586459,38.42955355
696,White,Illinois,-88.17657461,38.08706198
795,Adams,Iowa,-94.69932645,41.02903567
